Date : 2025-10-08 19:30:33
Directory : c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth
Total : 113 files,  6178 codes, 380 comments, 861 blanks, all 7419 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\lib\screens\list_docter_screen.dart                           | Dart            |         73 |          2 |          9 |         84 |
| c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\lib\screens\login_screen.dart                                 | Dart            |         38 |          0 |          6 |         44 |
| c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\lib\screens\notif_screen.dart                                 | Dart            |         12 |          0 |          4 |         16 |
| c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\lib\screens\profile_screen.dart                               | Dart            |         42 |          1 |          8 |         51 |
| c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\lib\screens\register_hospital.dart                            | Dart            |         36 |          1 |          4 |         41 |
| c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\lib\screens\register_screen.dart                              | Dart            |         43 |          0 |          7 |         50 |
| c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\lib\screens\search_screen.dart                                | Dart            |         99 |          2 |         16 |        117 |
| c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\lib\screens\splash_screen.dart                                | Dart            |        130 |          5 |         16 |        151 |
| c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\lib\utils\fetch.dart                                          | Dart            |         76 |          1 |         16 |         93 |
| c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\lib\utils\get_session.dart                                    | Dart            |         35 |          1 |          8 |         44 |
| c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\lib\utils\navigation_helper.dart                              | Dart            |         19 |          5 |          5 |         29 |
| c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\lib\utils\secure_storage.dart                                 | Dart            |         15 |          0 |          4 |         19 |
| c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\lib\utils\social_auth.dart                                    | Dart            |         26 |          7 |          7 |         40 |
| c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\lib\widgets\add_docter\docter_schedule.dart                   | Dart            |        159 |          2 |         14 |        175 |
| c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\lib\widgets\add_docter\form_add_docter.dart                   | Dart            |         86 |          0 |          8 |         94 |
| c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\lib\widgets\auth_screen\auth_provider.dart                    | Dart            |         67 |          4 |          6 |         77 |
| c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\lib\widgets\auth_screen\form_login.dart                       | Dart            |        133 |          4 |         19 |        156 |
| c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\lib\widgets\auth_screen\form_register.dart                    | Dart            |        165 |          3 |         18 |        186 |
| c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\lib\widgets\auth_screen\textfield.dart                        | Dart            |         78 |          0 |          7 |         85 |
| c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\lib\widgets\auth_screen\top_auth.dart                         | Dart            |         57 |          0 |          4 |         61 |
| c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\lib\widgets\booking_docter\create_booking.dart                | Dart            |         53 |          0 |          5 |         58 |
| c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\lib\widgets\booking_docter\docter_profile.dart                | Dart            |         57 |          0 |          5 |         62 |
| c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\lib\widgets\booking_docter\form_booking.dart                  | Dart            |         71 |          1 |          5 |         77 |
| c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\lib\widgets\bottom_navigation_shell.dart                      | Dart            |        134 |          0 |         11 |        145 |
| c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\lib\widgets\button.dart                                       | Dart            |         31 |          0 |          4 |         35 |
| c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\lib\widgets\chat_screen\chat_item.dart                        | Dart            |         60 |          4 |          5 |         69 |
| c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\lib\widgets\chat_screen\search_chat.dart                      | Dart            |         50 |          1 |          4 |         55 |
| c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\lib\widgets\dashboard\dashbaord_stats.dart                    | Dart            |         99 |          0 |          4 |        103 |
| c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\lib\widgets\dashboard\list_consultation.dart                  | Dart            |         89 |          0 |          7 |         96 |
| c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\lib\widgets\detail_hospital\hospital_header.dart              | Dart            |        131 |          6 |          7 |        144 |
| c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\lib\widgets\detail_hospital\tag_hospital.dart                 | Dart            |         44 |          0 |          4 |         48 |
| c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\lib\widgets\dokter_card.dart                                  | Dart            |        117 |          3 |          6 |        126 |
| c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\lib\widgets\hospital_card.dart                                | Dart            |        106 |          3 |          7 |        116 |
| c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\lib\widgets\input_field.dart                                  | Dart            |         74 |          0 |          4 |         78 |
| c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\lib\widgets\register_hospital\form_register_hospital.dart     | Dart            |        134 |          0 |         11 |        145 |
| c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\lib\widgets\register_hospital\more_list.dart                  | Dart            |         60 |          2 |         10 |         72 |
| c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\lib\widgets\register_hospital\upload_image.dart               | Dart            |         96 |          3 |          9 |        108 |
| c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\lib\widgets\search_screen\bar_search.dart                     | Dart            |         35 |          1 |          4 |         40 |
| c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\lib\widgets\search_screen\docter_list.dart                    | Dart            |         52 |          0 |          5 |         57 |
| c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\lib\widgets\search_screen\new_hospital.dart                   | Dart            |         47 |          0 |          4 |         51 |
| c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\lib\widgets\search_screen\search_field.dart                   | Dart            |         66 |          2 |         10 |         78 |
| c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\linux\CMakeLists.txt                                          | CMake           |        104 |          0 |         25 |        129 |
| c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\linux\flutter\CMakeLists.txt                                  | CMake           |         79 |          0 |         10 |         89 |
| c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\linux\flutter\generated_plugin_registrant.cc                  | C++             |         19 |          4 |          5 |         28 |
| c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\linux\flutter\generated_plugin_registrant.h                   | C++             |          5 |          5 |          6 |         16 |
| c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\linux\flutter\generated_plugins.cmake                         | CMake           |         22 |          0 |          6 |         28 |
| c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\linux\runner\CMakeLists.txt                                   | CMake           |         21 |          0 |          6 |         27 |
| c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\linux\runner\main.cc                                          | C++             |          5 |          0 |          2 |          7 |
| c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\linux\runner\my_application.cc                                | C++             |         91 |         25 |         29 |        145 |
| c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\linux\runner\my_application.h                                 | C++             |          7 |          7 |          5 |         19 |
| c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\macos\Flutter\GeneratedPluginRegistrant.swift                 | Swift           |         24 |          3 |          4 |         31 |
| c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\macos\RunnerTests\RunnerTests.swift                           | Swift           |          7 |          2 |          4 |         13 |
| c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\macos\Runner\AppDelegate.swift                                | Swift           |         11 |          0 |          3 |         14 |
| c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json | JSON            |         68 |          0 |          1 |         69 |
| c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\macos\Runner\Base.lproj\MainMenu.xib                          | XML             |        343 |          0 |          1 |        344 |
| c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\macos\Runner\MainFlutterWindow.swift                          | Swift           |         12 |          0 |          4 |         16 |
| c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\pubspec.yaml                                                  | YAML            |         26 |         58 |         12 |         96 |
| c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\test\widget_test.dart                                         | Dart            |         14 |         10 |          7 |         31 |
| c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\web\index.html                                                | HTML            |         19 |         15 |          5 |         39 |
| c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\web\manifest.json                                             | JSON            |         35 |          0 |          1 |         36 |
| c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\windows\CMakeLists.txt                                        | CMake           |         89 |          0 |         20 |        109 |
| c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\windows\flutter\CMakeLists.txt                                | CMake           |         98 |          0 |         12 |        110 |
| c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\windows\flutter\generated_plugin_registrant.cc                | C++             |         15 |          4 |          5 |         24 |
| c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\windows\flutter\generated_plugin_registrant.h                 | C++             |          5 |          5 |          6 |         16 |
| c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\windows\flutter\generated_plugins.cmake                       | CMake           |         22 |          0 |          6 |         28 |
| c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\windows\runner\CMakeLists.txt                                 | CMake           |         34 |          0 |          7 |         41 |
| c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\windows\runner\flutter_window.cpp                             | C++             |         49 |          7 |         16 |         72 |
| c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\windows\runner\flutter_window.h                               | C++             |         20 |          5 |          9 |         34 |
| c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\windows\runner\main.cpp                                       | C++             |         30 |          4 |         10 |         44 |
| c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\windows\runner\resource.h                                     | C++             |          9 |          6 |          2 |         17 |
| c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\windows\runner\utils.cpp                                      | C++             |         54 |          2 |         10 |         66 |
| c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\windows\runner\utils.h                                        | C++             |          8 |          6 |          6 |         20 |
| c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\windows\runner\win32_window.cpp                               | C++             |        210 |         24 |         55 |        289 |
| c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\windows\runner\win32_window.h                                 | C++             |         48 |         31 |         24 |        103 |
| Total                                                                                                                                 |                 |      6,178 |        380 |        861 |      7,419 |
+---------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
